# ASCII Art 图表清单

扫描日期: 2026-03-14
扫描目录:
- reports/methodology/*.md
- reports/case-studies/*.md
- reports/tools/*.md
- reports/frameworks/*.md

## 扫描结果

未发现任何 ASCII art 图表（使用 +--+ | | 等字符画绘制的图表）。

所有文件中的 `|` 字符均为 Markdown 表格语法（表格行分隔符），属于正常 Markdown 格式。

### 已检查的文件列表

**methodology/**
- agent-design-patterns.md
- agent-memory.md
- fine-tuning-strategies.md
- llm-evaluation.md
- multi-agent-collaboration.md
- prompt-engineering.md
- rag-patterns.md
- reasoning-enhancement.md

**case-studies/**
- ai-coding-assistants.md
- ai-finance.md
- ai-healthcare.md
- anthropic-enterprise.md
- gemini-multimodal.md
- open-source-deployment.md
- openai-ecosystem.md
- rag-production.md

**tools/**
- ai-devtools.md
- ai-orchestration.md
- ai-security-tools.md
- langchain-vs-llamaindex.md
- mcp-ecosystem.md
- observability-tools.md
- openclaw-guide.md
- vector-databases.md

**frameworks/**
- agent-frameworks.md
- ai-frontend.md
- ai-infrastructure.md
- claude-api.md
- inference-frameworks.md
- multimodal-frameworks.md
- openai-api.md
- vllm-production.md
